 Percent |	Source code & Disassembly of sort for cycles
    0.00 :	  3516a1861d:   movslq (%rax,%rcx,4),%rcx
    0.00 :	  3516a18621:   lea    (%rcx,%rax,1),%rax
    0.00 :	  3516a18625:   jmpq   *%rax
    0.00 :	  3516a18627:   nopw   0x0(%rax,%rax,1)
    0.00 :	  3516a18630:   mov    (%rsi),%rax
    0.00 :	  3516a18633:   sub    $0x18,%rdi
    0.00 :	  3516a18637:   sub    $0x10,%rsi
    0.00 :	  3516a1863b:   mov    0x18(%rsi),%rcx
    0.00 :	  3516a1863f:   add    $0x2,%rdx
    0.00 :	  3516a18643:   mov    %rax,0x18(%rdi)
    0.00 :	  3516a18647:   nopw   0x0(%rax,%rax,1)
    0.00 :	  3516a18650:   mov    0x20(%rsi),%rax
    0.00 :	  3516a18654:   mov    %rcx,0x20(%rdi)
    0.00 :	  3516a18658:   mov    0x28(%rsi),%rcx
    0.00 :	  3516a1865c:   mov    %rax,0x28(%rdi)
    0.00 :	  3516a18660:   mov    0x30(%rsi),%rax
    0.00 :	  3516a18664:   mov    %rcx,0x30(%rdi)
    0.00 :	  3516a18668:   mov    0x38(%rsi),%rcx
    0.00 :	  3516a1866c:   mov    %rax,0x38(%rdi)
    0.00 :	  3516a18670:   add    $0x40,%rdi
    0.00 :	  3516a18674:   sub    $0x8,%rdx
    0.00 :	  3516a18678:   je     3516a18750 <_wordcopy_fwd_aligned+0x140>
    0.00 :	  3516a1867e:   add    $0x40,%rsi
    0.00 :	  3516a18682:   mov    (%rsi),%rax
    0.00 :	  3516a18685:   mov    %rcx,(%rdi)
    0.00 :	  3516a18688:   mov    0x8(%rsi),%rcx
    0.00 :	  3516a1868c:   mov    %rax,0x8(%rdi)
    0.00 :	  3516a18690:   mov    0x10(%rsi),%rax
    0.00 :	  3516a18694:   mov    %rcx,0x10(%rdi)
    0.00 :	  3516a18698:   mov    0x18(%rsi),%rcx
    0.00 :	  3516a1869c:   mov    %rax,0x18(%rdi)
    0.00 :	  3516a186a0:   jmp    3516a18650 <_wordcopy_fwd_aligned+0x40>
    0.00 :	  3516a186a2:   nopw   0x0(%rax,%rax,1)
    0.00 :	  3516a186a8:   mov    (%rsi),%rcx
    0.00 :	  3516a186ab:   add    $0x1,%rdx
    0.00 :	  3516a186af:   sub    $0x8,%rsi
    0.00 :	  3516a186b3:   sub    $0x10,%rdi
    0.00 :	  3516a186b7:   jmp    3516a18690 <_wordcopy_fwd_aligned+0x80>
    0.00 :	  3516a186b9:   nopl   0x0(%rax)
    0.00 :	  3516a186c0:   test   %rdx,%rdx
    0.00 :	  3516a186c3:   je     3516a18753 <_wordcopy_fwd_aligned+0x143>
    0.00 :	  3516a186c9:   mov    (%rsi),%rax
    0.00 :	  3516a186cc:   sub    $0x8,%rdi
    0.00 :	  3516a186d0:   jmp    3516a18688 <_wordcopy_fwd_aligned+0x78>
    0.00 :	  3516a186d2:   nopw   0x0(%rax,%rax,1)
    0.00 :	  3516a186d8:   sub    $0x1,%rdx
    0.00 :	  3516a186dc:   mov    (%rsi),%rcx
    0.00 :	  3516a186df:   je     3516a18750 <_wordcopy_fwd_aligned+0x140>
    0.00 :	  3516a186e1:   add    $0x8,%rsi
    0.00 :	  3516a186e5:   jmp    3516a18682 <_wordcopy_fwd_aligned+0x72>
    0.00 :	  3516a186e7:   nopw   0x0(%rax,%rax,1)
    0.00 :	  3516a186f0:   mov    (%rsi),%rax
    0.00 :	  3516a186f3:   add    $0x6,%rdx
    0.00 :	  3516a186f7:   sub    $0x30,%rsi
    0.00 :	  3516a186fb:   sub    $0x38,%rdi
    0.00 :	  3516a186ff:   jmpq   3516a18668 <_wordcopy_fwd_aligned+0x58>
    0.00 :	  3516a18704:   nopl   0x0(%rax)
    0.00 :	  3516a18708:   mov    (%rsi),%rcx
    0.00 :	  3516a1870b:   add    $0x5,%rdx
    0.00 :	  3516a1870f:   sub    $0x28,%rsi
    0.00 :	  3516a18713:   sub    $0x30,%rdi
    0.00 :	  3516a18717:   jmpq   3516a18660 <_wordcopy_fwd_aligned+0x50>
    0.00 :	  3516a1871c:   nopl   0x0(%rax)
    0.00 :	  3516a18720:   mov    (%rsi),%rax
    0.00 :	  3516a18723:   add    $0x4,%rdx
    0.00 :	  3516a18727:   sub    $0x20,%rsi
    0.00 :	  3516a1872b:   sub    $0x28,%rdi
    0.00 :	  3516a1872f:   jmpq   3516a18658 <_wordcopy_fwd_aligned+0x48>
    0.00 :	  3516a18734:   nopl   0x0(%rax)
    0.00 :	  3516a18738:   mov    (%rsi),%rcx
    0.00 :	  3516a1873b:   add    $0x3,%rdx
    0.00 :	  3516a1873f:   sub    $0x18,%rsi
    0.00 :	  3516a18743:   sub    $0x20,%rdi
    0.00 :	  3516a18747:   jmpq   3516a18650 <_wordcopy_fwd_aligned+0x40>
    0.00 :	  3516a1874c:   nopl   0x0(%rax)
    0.00 :	  3516a18750:   mov    %rcx,(%rdi)
    0.00 :	  3516a18753:   repz retq 
 Percent |	Source code & Disassembly of ld-2.12.so for cycles
------------------------------------------------------------------
         :
         :
         :
         :	Disassembly of section .text:
         :
         :	0000003516a02610 <dl_main>:
    0.00 :	  3516a02610:   push   %rbp
    0.00 :	  3516a02611:   lea    -0x1ac8(%rip),%rax        # 3516a00b50 <_dl_initial_error_catch_tsd>
    0.00 :	  3516a02618:   mov    %rsp,%rbp
    0.00 :	  3516a0261b:   push   %r15
    0.00 :	  3516a0261d:   push   %r14
    0.00 :	  3516a0261f:   push   %r13
    0.00 :	  3516a02621:   mov    %rdx,%r13
    0.00 :	  3516a02624:   lea    0x8b55(%rip),%rdx        # 3516a0b180 <_dl_nothread_init_static_tls>
    0.00 :	  3516a0262b:   push   %r12
    0.00 :	  3516a0262d:   mov    %rdi,%r12
    0.00 :	  3516a02630:   lea    0xf659(%rip),%rdi        # 3516a11c90 <_dl_make_stack_executable>
    0.00 :	  3516a02637:   push   %rbx
    0.00 :	  3516a02638:   sub    $0x128,%rsp
    0.00 :	  3516a0263f:   mov    %esi,-0xf0(%rbp)
    0.00 :	  3516a02645:   mov    %rcx,-0x100(%rbp)
    0.00 :	  3516a0264c:   lea    -0x1ae3(%rip),%rsi        # 3516a00b70 <rtld_lock_default_unlock_recursive>
    0.00 :	  3516a02653:   lea    -0x1afa(%rip),%rcx        # 3516a00b60 <rtld_lock_default_lock_recursive>
    0.00 :	  3516a0265a:   mov    %rdi,0x21e8af(%rip)        # 3516c20f10 <_rtld_global+0xf10>
    0.00 :	  3516a02661:   lea    -0x38(%rbp),%rdi
    0.00 :	  3516a02665:   mov    %rax,0x21e324(%rip)        # 3516c20990 <_rtld_global+0x990>
    0.00 :	  3516a0266c:   mov    %rdx,0x21e8ed(%rip)        # 3516c20f60 <_rtld_global+0xf60>
    0.00 :	  3516a02673:   mov    %rcx,0x21e886(%rip)        # 3516c20f00 <_rtld_global+0xf00>
    0.00 :	  3516a0267a:   mov    %rsi,0x21e887(%rip)        # 3516c20f08 <_rtld_global+0xf08>
    0.00 :	  3516a02681:   callq  3516a01d40 <process_envvars>
    0.00 :	  3516a02686:   lea    -0x1b8d(%rip),%rax        # 3516a00b00 <_start>
    0.00 :	  3516a0268d:   cmp    %rax,0x0(%r13)
    0.00 :	  3516a02691:   jne    3516a02851 <dl_main+0x241>
    0.00 :	  3516a02697:   mov    0x21d4ea(%rip),%rax        # 3516c1fb88 <_dl_argv>
    0.00 :	  3516a0269e:   mov    0x21d6c3(%rip),%r14d        # 3516c1fd68 <_dl_argc>
    0.00 :	  3516a026a5:   lea    -0x60(%rbp),%r15
    0.00 :	  3516a026a9:   mov    (%rax),%rax
    0.00 :	  3516a026ac:   mov    %rax,0x21e2ed(%rip)        # 3516c209a0 <_rtld_global+0x9a0>
    0.00 :	  3516a026b3:   cmp    $0x1,%r14d
    0.00 :	  3516a026b7:   jle    3516a02710 <dl_main+0x100>
    0.00 :	  3516a026b9:   mov    0x21d4c8(%rip),%rbx        # 3516c1fb88 <_dl_argv>
    0.00 :	  3516a026c0:   lea    0x18763(%rip),%rdi        # 3516a1ae2a <intel_02_known+0x36a>
    0.00 :	  3516a026c7:   mov    $0x7,%ecx
    0.00 :	  3516a026cc:   mov    0x8(%rbx),%rax
    0.00 :	  3516a026d0:   mov    %rax,%rsi
    0.00 :	  3516a026d3:   repz cmpsb %es:(%rdi),%ds:(%rsi)
    0.00 :	  3516a026d5:   jne    3516a0272f <dl_main+0x11f>
    0.00 :	  3516a026d7:   movl   $0x1,-0x38(%rbp)
    0.00 :	  3516a026de:   movl   $0xffffffff,0x21d4f4(%rip)        # 3516c1fbdc <_rtld_global_ro+0x3c>
    0.00 :	  3516a026e8:   mov    0x21d679(%rip),%r14d        # 3516c1fd68 <_dl_argc>
    0.00 :	  3516a026ef:   addl   $0x1,0x21d676(%rip)        # 3516c1fd6c <_dl_skip_args>
    0.00 :	  3516a026f6:   addq   $0x8,0x21d48a(%rip)        # 3516c1fb88 <_dl_argv>
    0.00 :	  3516a026fe:   sub    $0x1,%r14d
    0.00 :	  3516a02702:   cmp    $0x1,%r14d
    0.00 :	  3516a02706:   mov    %r14d,0x21d65b(%rip)        # 3516c1fd68 <_dl_argc>
    0.00 :	  3516a0270d:   jg     3516a026b9 <dl_main+0xa9>
    0.00 :	  3516a0270f:   nop
    0.00 :	  3516a02710:   lea    0x191d9(%rip),%rsi        # 3516a1b8f0 <expected1.10492+0x48f>
    0.00 :	  3516a02717:   mov    $0x2,%edi
    0.00 :	  3516a0271c:   xor    %eax,%eax
    0.00 :	  3516a0271e:   callq  3516a0f470 <_dl_dprintf>
    0.00 :	  3516a02723:   mov    $0x7f,%edi
    0.00 :	  3516a02728:   callq  3516a16fd0 <_Exit>
    0.00 :	  3516a0272d:   jmp    3516a02710 <dl_main+0x100>
    0.00 :	  3516a0272f:   lea    0x186fb(%rip),%rdi        # 3516a1ae31 <intel_02_known+0x371>
    0.00 :	  3516a02736:   mov    %rax,%rsi
    0.00 :	  3516a02739:   mov    $0x9,%ecx
    0.00 :	  3516a0273e:   repz cmpsb %es:(%rdi),%ds:(%rsi)
    0.00 :	  3516a02740:   jne    3516a0274b <dl_main+0x13b>
    0.00 :	  3516a02742:   movl   $0x2,-0x38(%rbp)
    0.00 :	  3516a02749:   jmp    3516a026e8 <dl_main+0xd8>
    0.00 :	  3516a0274b:   lea    0x186e8(%rip),%rdi        # 3516a1ae3a <intel_02_known+0x37a>
    0.00 :	  3516a02752:   mov    %rax,%rsi
    0.00 :	  3516a02755:   mov    $0xf,%ecx
    0.00 :	  3516a0275a:   repz cmpsb %es:(%rdi),%ds:(%rsi)
    0.00 :	  3516a0275c:   jne    3516a02795 <dl_main+0x185>
    0.00 :	  3516a0275e:   cmp    $0x2,%r14d
    0.00 :	  3516a02762:   je     3516a02795 <dl_main+0x185>
    0.00 :	  3516a02764:   mov    0x10(%rbx),%rax
    0.00 :	  3516a02768:   mov    %rax,0x21d5e1(%rip)        # 3516c1fd50 <library_path>
    0.00 :	  3516a0276f:   mov    0x21d5f2(%rip),%r14d        # 3516c1fd68 <_dl_argc>
    0.00 :	  3516a02776:   addl   $0x2,0x21d5ef(%rip)        # 3516c1fd6c <_dl_skip_args>
    0.00 :	  3516a0277d:   addq   $0x10,0x21d403(%rip)        # 3516c1fb88 <_dl_argv>
    0.00 :	  3516a02785:   sub    $0x2,%r14d
    0.00 :	  3516a02789:   mov    %r14d,0x21d5d8(%rip)        # 3516c1fd68 <_dl_argc>
    0.00 :	  3516a02790:   jmpq   3516a026b3 <dl_main+0xa3>
    0.00 :	  3516a02795:   lea    0x186ad(%rip),%rdi        # 3516a1ae49 <intel_02_known+0x389>
    0.00 :	  3516a0279c:   mov    %rax,%rsi
    0.00 :	  3516a0279f:   mov    $0x10,%ecx
    0.00 :	  3516a027a4:   repz cmpsb %es:(%rdi),%ds:(%rsi)
    0.00 :	  3516a027a6:   jne    3516a027bb <dl_main+0x1ab>
    0.00 :	  3516a027a8:   cmp    $0x2,%r14d
    0.00 :	  3516a027ac:   je     3516a027bb <dl_main+0x1ab>
    0.00 :	  3516a027ae:   mov    0x10(%rbx),%rax
    0.00 :	  3516a027b2:   mov    %rax,0x21d447(%rip)        # 3516c1fc00 <_rtld_global_ro+0x60>
    0.00 :	  3516a027b9:   jmp    3516a0276f <dl_main+0x15f>
    0.00 :	  3516a027bb:   lea    0x18697(%rip),%rsi        # 3516a1ae59 <intel_02_known+0x399>
    0.00 :	  3516a027c2:   mov    %rax,%rdi
    0.00 :	  3516a027c5:   callq  3516a17390 <strcmp>
    0.00 :	  3516a027ca:   test   %eax,%eax
    0.00 :	  3516a027cc:   jne    3516a03d94 <dl_main+0x1784>
    0.00 :	  3516a027d2:   cmp    $0x2,%r14d
    0.00 :	  3516a027d6:   je     3516a03d94 <dl_main+0x1784>
    0.00 :	  3516a027dc:   mov    0x10(%rbx),%rax
    0.00 :	  3516a027e0:   mov    %rax,-0x60(%rbp)
    0.00 :	  3516a027e4:   nopl   0x0(%rax)
    0.00 :	  3516a027e8:   lea    0x186af(%rip),%rsi        # 3516a1ae9e <intel_02_known+0x3de>
    0.00 :	  3516a027ef:   mov    %r15,%rdi
    0.00 :	  3516a027f2:   callq  3516a15d60 <__strsep>
    0.00 :	  3516a027f7:   test   %rax,%rax
    0.00 :	  3516a027fa:   mov    %rax,%rbx
    0.00 :	  3516a027fd:   je     3516a0276f <dl_main+0x15f>
    0.00 :	  3516a02803:   cmpb   $0x0,(%rbx)
    0.00 :	  3516a02806:   je     3516a027e8 <dl_main+0x1d8>
    0.00 :	  3516a02808:   mov    0x21d5c2(%rip),%edx        # 3516c1fdd0 <__libc_enable_secure>
    0.00 :	  3516a0280e:   test   %edx,%edx
    0.00 :	  3516a02810:   jne    3516a03b35 <dl_main+0x1525>
    0.00 :	  3516a02816:   mov    $0x10,%edi
    0.00 :	  3516a0281b:   callq  3516a00ab0 <malloc@plt>
    0.00 :	  3516a02820:   mov    0x21e7b9(%rip),%rdx        # 3516c20fe0 <audit_list>
    0.00 :	  3516a02827:   mov    %rbx,(%rax)
    0.00 :	  3516a0282a:   test   %rdx,%rdx
    0.00 :	  3516a0282d:   je     3516a02844 <dl_main+0x234>
    0.00 :	  3516a0282f:   mov    0x8(%rdx),%rcx
    0.00 :	  3516a02833:   mov    %rcx,0x8(%rax)
    0.00 :	  3516a02837:   mov    %rax,0x8(%rdx)
    0.00 :	  3516a0283b:   mov    %rax,0x21e79e(%rip)        # 3516c20fe0 <audit_list>
    0.00 :	  3516a02842:   jmp    3516a027e8 <dl_main+0x1d8>
    0.00 :	  3516a02844:   mov    %rax,0x8(%rax)
    0.00 :	  3516a02848:   mov    %rax,0x21e791(%rip)        # 3516c20fe0 <audit_list>
    0.00 :	  3516a0284f:   jmp    3516a027e8 <dl_main+0x1d8>
    0.00 :	  3516a02851:   lea    0x1864c(%rip),%rsi        # 3516a1aea4 <intel_02_known+0x3e4>
    0.00 :	  3516a02858:   xor    %ecx,%ecx
    0.00 :	  3516a0285a:   xor    %r9d,%r9d
    0.00 :	  3516a0285d:   mov    $0x20000000,%r8d
    0.00 :	  3516a02863:   xor    %edx,%edx
    0.00 :	  3516a02865:   xor    %r14d,%r14d
    0.00 :	  3516a02868:   mov    %rsi,%rdi
    0.00 :	  3516a0286b:   callq  3516a0acb0 <_dl_new_object>
    0.00 :	  3516a02870:   movzwl -0xf0(%rbp),%r8d
    0.00 :	  3516a02878:   mov    %rax,%rbx
    0.00 :	  3516a0287b:   mov    %r12,0x2a0(%rax)
    0.00 :	  3516a02882:   xor    %esi,%esi
    0.00 :	  3516a02884:   mov    %rbx,%rdi
    0.00 :	  3516a02887:   mov    %r8w,0x2b0(%rax)
    0.00 :	  3516a0288f:   mov    0x0(%r13),%rax
    0.00 :	  3516a02893:   mov    %rax,0x2a8(%rbx)
    0.00 :	  3516a0289a:   callq  3516a0ac10 <_dl_add_to_namespace_list>
    0.00 :	  3516a0289f:   mov    -0xf0(%rbp),%ecx
    0.00 :	  3516a028a5:   imul   $0x38,%rcx,%rcx
    0.00 :	  3516a028a9:   addl   $0x1,0x310(%rbx)
    0.00 :	  3516a028b0:   xor    %r13d,%r13d
    0.00 :	  3516a028b3:   movq   $0x0,0x348(%rbx)
    0.00 :	  3516a028be:   movq   $0x0,0x350(%rbx)
    0.00 :	  3516a028c9:   movq   $0xffffffffffffffff,0x340(%rbx)
    0.00 :	  3516a028d4:   lea    (%r12,%rcx,1),%rcx
    0.00 :	  3516a028d8:   cmp    %rcx,%r12
    0.00 :	  3516a028db:   jae    3516a02ab2 <dl_main+0x4a2>
    0.00 :	  3516a028e1:   mov    %r12,%rax
    0.00 :	  3516a028e4:   jmp    3516a0290e <dl_main+0x2fe>
    0.00 :	  3516a028e6:   cmp    $0x2,%edx
    0.00 :	  3516a028e9:   je     3516a02aa2 <dl_main+0x492>
    0.00 :	  3516a028ef:   cmp    $0x3,%edx
    0.00 :	  3516a028f2:   je     3516a02a36 <dl_main+0x426>
    0.00 :	  3516a028f8:   cmp    $0x1,%edx
    0.00 :	  3516a028fb:   je     3516a029d0 <dl_main+0x3c0>
    0.00 :	  3516a02901:   add    $0x38,%rax
    0.00 :	  3516a02905:   cmp    %rcx,%rax
    0.00 :	  3516a02908:   jae    3516a02ab2 <dl_main+0x4a2>
    0.00 :	  3516a0290e:   mov    (%rax),%edx
    0.00 :	  3516a02910:   cmp    $0x6,%edx
    0.00 :	  3516a02913:   je     3516a029c1 <dl_main+0x3b1>
    0.00 :	  3516a02919:   jbe    3516a028e6 <dl_main+0x2d6>
    0.00 :	  3516a0291b:   cmp    $0x6474e551,%edx
    0.00 :	  3516a02921:   je     3516a029b3 <dl_main+0x3a3>
    0.00 :	  3516a02927:   cmp    $0x6474e552,%edx
    0.00 :	  3516a0292d:   je     3516a02998 <dl_main+0x388>
    0.00 :	  3516a0292f:   cmp    $0x7,%edx
    0.00 :	  3516a02932:   jne    3516a02901 <dl_main+0x2f1>
    0.00 :	  3516a02934:   mov    0x28(%rax),%rdx
    0.00 :	  3516a02938:   test   %rdx,%rdx
    0.00 :	  3516a0293b:   je     3516a02901 <dl_main+0x2f1>
    0.00 :	  3516a0293d:   mov    %rdx,0x428(%rbx)
    0.00 :	  3516a02944:   mov    0x30(%rax),%rdx
    0.00 :	  3516a02948:   mov    %rdx,0x430(%rbx)
    0.00 :	  3516a0294f:   mov    0x30(%rax),%rdx
    0.00 :	  3516a02953:   test   %rdx,%rdx
    0.00 :	  3516a02956:   jne    3516a03a87 <dl_main+0x1477>
    0.00 :	  3516a0295c:   movq   $0x0,0x438(%rbx)
    0.00 :	  3516a02967:   mov    0x20(%rax),%rdx
    0.00 :	  3516a0296b:   mov    %rdx,0x420(%rbx)
    0.00 :	  3516a02972:   mov    0x10(%rax),%rdx
    0.00 :	  3516a02976:   movq   $0x1,0x448(%rbx)
    0.00 :	  3516a02981:   movq   $0x1,0x21e594(%rip)        # 3516c20f20 <_rtld_global+0xf20>
    0.00 :	  3516a0298c:   mov    %rdx,0x418(%rbx)
    0.00 :	  3516a02993:   jmpq   3516a02901 <dl_main+0x2f1>
    0.00 :	  3516a02998:   mov    0x10(%rax),%rdx
    0.00 :	  3516a0299c:   mov    %rdx,0x450(%rbx)
    0.00 :	  3516a029a3:   mov    0x28(%rax),%rdx
    0.00 :	  3516a029a7:   mov    %rdx,0x458(%rbx)
    0.00 :	  3516a029ae:   jmpq   3516a02901 <dl_main+0x2f1>
    0.00 :	  3516a029b3:   mov    0x4(%rax),%edx
    0.00 :	  3516a029b6:   mov    %edx,0x21e55c(%rip)        # 3516c20f18 <_rtld_global+0xf18>
    0.00 :	  3516a029bc:   jmpq   3516a02901 <dl_main+0x2f1>
    0.00 :	  3516a029c1:   mov    %r12,%rdx
    0.00 :	  3516a029c4:   sub    0x10(%rax),%rdx
    0.00 :	  3516a029c8:   mov    %rdx,(%rbx)
    0.00 :	  3516a029cb:   jmpq   3516a02901 <dl_main+0x2f1>
    0.00 :	  3516a029d0:   mov    0x21d1e1(%rip),%rsi        # 3516c1fbb8 <_rtld_global_ro+0x18>
    0.00 :	  3516a029d7:   mov    0x10(%rax),%rdx
    0.00 :	  3516a029db:   mov    (%rbx),%rdi
    0.00 :	  3516a029de:   neg    %rsi
    0.00 :	  3516a029e1:   and    %rdx,%rsi
    0.00 :	  3516a029e4:   add    %rdi,%rsi
    0.00 :	  3516a029e7:   cmp    0x340(%rbx),%rsi
    0.00 :	  3516a029ee:   jae    3516a029fb <dl_main+0x3eb>
    0.00 :	  3516a029f0:   mov    %rsi,0x340(%rbx)
    0.00 :	  3516a029f7:   mov    0x10(%rax),%rdx
    0.00 :	  3516a029fb:   lea    (%rdi,%rdx,1),%rdx
    0.00 :	  3516a029ff:   add    0x28(%rax),%rdx
    0.00 :	  3516a02a03:   cmp    0x348(%rbx),%rdx
    0.00 :	  3516a02a0a:   jbe    3516a02a13 <dl_main+0x403>
    0.00 :	  3516a02a0c:   mov    %rdx,0x348(%rbx)
    0.00 :	  3516a02a13:   testb  $0x1,0x4(%rax)
    0.00 :	  3516a02a17:   je     3516a02901 <dl_main+0x2f1>
    0.00 :	  3516a02a1d:   cmp    0x350(%rbx),%rdx
    0.00 :	  3516a02a24:   jbe    3516a02901 <dl_main+0x2f1>
    0.00 :	  3516a02a2a:   mov    %rdx,0x350(%rbx)
    0.00 :	  3516a02a31:   jmpq   3516a02901 <dl_main+0x2f1>
    0.00 :	  3516a02a36:   lea    0x21e5b3(%rip),%rsi        # 3516c20ff0 <_dl_rtld_libname>
    0.00 :	  3516a02a3d:   mov    (%rbx),%rdx
    0.00 :	  3516a02a40:   add    0x10(%rax),%rdx
    0.00 :	  3516a02a44:   mov    %rsi,0x21df85(%rip)        # 3516c209d0 <_rtld_global+0x9d0>
    0.00 :	  3516a02a4b:   xor    %esi,%esi
    0.00 :	  3516a02a4d:   cmpq   $0x0,0x21df53(%rip)        # 3516c209a8 <_rtld_global+0x9a8>
    0.00 :	  3516a02a55:   mov    %rdx,0x21e594(%rip)        # 3516c20ff0 <_dl_rtld_libname>
    0.00 :	  3516a02a5c:   je     3516a02a75 <dl_main+0x465>
    0.00 :	  3516a02a5e:   mov    $0x1,%r13d
    0.00 :	  3516a02a64:   jmpq   3516a02901 <dl_main+0x2f1>
    0.00 :	  3516a02a69:   add    $0x1,%rdx
    0.00 :	  3516a02a6d:   cmp    $0x2f,%dil
    0.00 :	  3516a02a71:   cmove  %rdx,%rsi
    0.00 :	  3516a02a75:   movzbl (%rdx),%edi
    0.00 :	  3516a02a78:   test   %dil,%dil
    0.00 :	  3516a02a7b:   jne    3516a02a69 <dl_main+0x459>
    0.00 :	  3516a02a7d:   test   %rsi,%rsi
    0.00 :	  3516a02a80:   je     3516a02a5e <dl_main+0x44e>
    0.00 :	  3516a02a82:   lea    0x21e587(%rip),%rdi        # 3516c21010 <_dl_rtld_libname2>
    0.00 :	  3516a02a89:   mov    %rsi,0x21e580(%rip)        # 3516c21010 <_dl_rtld_libname2>
    0.00 :	  3516a02a90:   mov    $0x1,%r13d
    0.00 :	  3516a02a96:   mov    %rdi,0x21e55b(%rip)        # 3516c20ff8 <_dl_rtld_libname+0x8>
    0.00 :	  3516a02a9d:   jmpq   3516a02901 <dl_main+0x2f1>
    0.00 :	  3516a02aa2:   mov    (%rbx),%rdx
    0.00 :	  3516a02aa5:   add    0x10(%rax),%rdx
    0.00 :	  3516a02aa9:   mov    %rdx,0x10(%rbx)
    0.00 :	  3516a02aad:   jmpq   3516a02901 <dl_main+0x2f1>
    0.00 :	  3516a02ab2:   mov    0x418(%rbx),%rax
    0.00 :	  3516a02ab9:   test   %rax,%rax
    0.00 :	  3516a02abc:   je     3516a02ac8 <dl_main+0x4b8>
    0.00 :	  3516a02abe:   add    (%rbx),%rax
    0.00 :	  3516a02ac1:   mov    %rax,0x418(%rbx)
    0.00 :	  3516a02ac8:   cmpq   $0x0,0x348(%rbx)
    0.00 :	  3516a02ad0:   jne    3516a02add <dl_main+0x4cd>
    0.00 :	  3516a02ad2:   movq   $0xffffffffffffffff,0x348(%rbx)
    0.00 :	  3516a02add:   cmpq   $0x0,0x350(%rbx)
    0.00 :	  3516a02ae5:   jne    3516a02af2 <dl_main+0x4e2>
    0.00 :	  3516a02ae7:   movq   $0xffffffffffffffff,0x350(%rbx)
    0.00 :	  3516a02af2:   mov    0x21ded7(%rip),%rax        # 3516c209d0 <_rtld_global+0x9d0>
    0.00 :	  3516a02af9:   test   %rax,%rax
    0.00 :	  3516a02afc:   je     3516a03a20 <dl_main+0x1410>
    0.00 :	  3516a02b02:   mov    0x21df3f(%rip),%rdx        # 3516c20a48 <_rtld_global+0xa48>
    0.00 :	  3516a02b09:   test   %rdx,%rdx
    0.00 :	  3516a02b0c:   je     3516a02b5a <dl_main+0x54a>
    0.00 :	  3516a02b0e:   mov    0x21deeb(%rip),%rcx        # 3516c20a00 <_rtld_global+0xa00>
    0.00 :	  3516a02b15:   mov    (%rax),%rdi
    0.00 :	  3516a02b18:   mov    0x8(%rcx),%r12
    0.00 :	  3516a02b1c:   add    0x8(%rdx),%r12
    0.00 :	  3516a02b20:   mov    %r12,%rsi
    0.00 :	  3516a02b23:   callq  3516a17390 <strcmp>
    0.00 :	  3516a02b28:   test   %eax,%eax
    0.00 :	  3516a02b2a:   je     3516a02b5a <dl_main+0x54a>
    0.00 :	  3516a02b2c:   mov    0x21de9d(%rip),%rax        # 3516c209d0 <_rtld_global+0x9d0>
    0.00 :	  3516a02b33:   lea    0x21e486(%rip),%rdx        # 3516c20fc0 <newname.12912>
    0.00 :	  3516a02b3a:   movq   $0x0,0x21e483(%rip)        # 3516c20fc8 <newname.12912+0x8>
    0.00 :	  3516a02b45:   mov    %r12,0x21e474(%rip)        # 3516c20fc0 <newname.12912>
    0.00 :	  3516a02b4c:   movl   $0x1,0x21e47a(%rip)        # 3516c20fd0 <newname.12912+0x10>
    0.00 :	  3516a02b56:   mov    %rdx,0x8(%rax)
    0.00 :	  3516a02b5a:   test   %r14b,%r14b
    0.00 :	  3516a02b5d:   jne    3516a02cd0 <dl_main+0x6c0>
    0.00 :	  3516a02b63:   mov    0x10(%rbx),%rcx
    0.00 :	  3516a02b67:   test   %rcx,%rcx
    0.00 :	  3516a02b6a:   je     3516a02cc8 <dl_main+0x6b8>
    0.00 :	  3516a02b70:   mov    (%rcx),%rdx
    0.00 :	  3516a02b73:   lea    0x40(%rbx),%rax
    0.00 :	  3516a02b77:   test   %rdx,%rdx
    0.00 :	  3516a02b7a:   je     3516a02bde <dl_main+0x5ce>
    0.00 :	  3516a02b7c:   mov    $0x6fffffff,%r12d
    0.00 :	  3516a02b82:   mov    $0x6ffffdff,%r11d
    0.00 :	  3516a02b88:   mov    $0x6ffffeff,%r10d
    0.00 :	  3516a02b8e:   mov    $0x6fffff48,%r9d
    0.00 :	  3516a02b94:   mov    $0x6ffffe3c,%r8d
